Code-To-Speech Rules extracted from CTS256A-AL2
===============================================


Patterns:
---------
#	09	one or more vowels
.	0A	voiced consonant: B D G J L M N R V W X
%	0B	suffix: ER E ES ED ING ELY (FUL?)
&	0C	sibilant: S C G Z X J CH SH
@	0D	T S R D L Z N J TH CH SH preceding long U
^	0E	one consonant
+	0F	front vowel: E I Y
:	10	zero or more consonants
*	11	one or more consonants
>	12	back vowel: O U
<	13	anything other than a letter
?	14	two or more vowels


== [ : ] ==
F78C:	[-] = [PA1]
F78E:	.['S] = [ZZ]
F792:	#:.E['S] = [ZZ]
F799:	#['S] = [ZZ]
F79D:	['S] = [SS]
F7A0:	['] = []
F7A2:	[,] = [PA4]
F7A4:	[;] = [PA4]
F7A6:	[ ] = [PA2]
F7A8:	[.] = [PA5 PA5]
F7AB:	[!] = [PA5 PA5]
F7AE:	[?] = [PA5 PA5]
F7B1:	[:] = [PA5]
F7B3:	[%] = [PP ER2 SS SS EH NN1 TT2 PA1]
F7BC:	[$] = [DD2 AA LL ER1 ZZ PA1]
F7C3:	[#] = [NN2 AX MM BB1 ER1 PA1]
F7CA:	[] = [PA3]

== [ A ] ==
F7CC:	<[A]< = [EY]
F7D0:	[ACHE] = [EY PA3 KK2]
F7D6:	[A]< = [AX]
F7D9:	<[ARE]< = [AR]
F7DE:	^[AS]# = [EY SS]
F7E3:	<[AR]O = [AX RR2]
F7E8:	<[A]^R = [AX]
F7ED:	[AR]# = [XR]
F7F0:	<:[ANY] = [EH NN1 IY]
F7F7:	[AGAIN] = [AX PA2 GG1 EH EH NN1]
F801:	[A]WA = [AX]
F805:	[AW] = [AO AO]
F808:	<:[A]^+< = [EY]
F80F:	<[A]^# = [AX]
F814:	[A]^+# = [EY]
F819:	#:[ALLY] = [AX LL IY]
F821:	<[AL]# = [AX LL]
F826:	#:[AG]E = [IH PA2 JH]
F82D:	[A]^% = [EY]
F831:	[A]^+:# = [AE]
F837:	<[ARR] = [AX RR2]
F83C:	[ARR] = [AE RR2]
F840:	<:[AR]< = [AR]
F845:	[AR]< = [ER1]
F848:	[AR] = [AR]
F84A:	[AIR] = [EH XR]
F84E:	[AI] = [EY]
F850:	[AY] = [EY]
F852:	[AU] = [AO]
F854:	#:[AL]< = [EL]
F859:	#:[ALS]< = [EL ZZ]
F860:	[ALK] = [AO PA3 KK2]
F865:	[A]L^ = [AO]
F869:	<:[ABLE] = [EY PA2 BB2 EL]
F872:	[ABLE] = [AX PA2 BB2 EL]
F879:	[ANG]+ = [EY NN1 PA2 JH]
F880:	[A] = [AE]

== [ B ] ==
F882:	<[B]< = [PA2 BB2 IY]
F888:	MAY[BE] = [BB2 IY]
F88E:	<[BE]^# = [PA2 BB2 IY]
F895:	<[BEEN]< = [BB2 IH NN1]
F89D:	<[BOTH]< = [PA2 BB2 OW TH]
F8A6:	<[BUS]# = [PA2 BB2 IH ZZ]
F8AE:	[BUIL] = [PA2 BB2 IH IH LL]
F8B6:	[B]B = []
F8B9:	[B]< = [PA2 BB1]
F8BD:	[B]S = [PA2 BB1]
F8C1:	[BT] = [PA3 TT2]
F8C4:	<[B]^ = [PA2 BB1]
F8C9:	[B] = [PA2 BB2]

== [ C ] ==
F8CC:	<[C]< = [SS SS IY]
F8D2:	<[CH]^ = [PA3 KK1]
F8D7:	^E[CH] = [PA3 KK1]
F8DC:	[CH] = [PA3 CH]
F8DF:	S[CI]# = [SS SS AY]
F8E5:	[CI]# = [SH]
F8E8:	[CI]O = [SH]
F8EB:	[CI]EN = [SH]
F8EF:	[C]+ = [SS SS]
F8F3:	C[C] = []
F8F6:	[CK]# = [PA3 KK1]
F8FA:	[CK] = [PA3 KK2]
F8FD:	[COM]% = [PA3 KK3 AX MM]
F904:	[CC]+ = [PA3 KK1 SS SS]
F90A:	[C]< = [PA3 KK2]
F90E:	[C]S = [PA3 KK2]
F912:	[C]> = [PA3 KK3]
F916:	[C] = [PA3 KK1]

== [ D ] ==
F919:	<[D]< = [PA2 DD2 IY]
F91F:	[D]D = []
F922:	#:[DED]< = [PA2 DD2 IH PA2 DD1]
F92C:	.E[D]< = [PA2 DD1]
F932:	#*E[D]< = [PA3 TT2]
F939:	<[DE]^# = [PA2 DD2 IH]
F940:	<[DO]< = [PA2 DD2 UW2]
F946:	<[DOES] = [PA2 DD2 AX ZZ]
F94E:	<[DOING] = [PA2 DD2 UW2 IH NG]
F958:	<[DOW] = [PA2 DD2 AW]
F95E:	#[DU]:A = [PA2 JH UW1]
F965:	[DG] = [PA2 JH]
F968:	[DJ] = [PA2 JH]
F96B:	[D]< = [PA2 DD1]
F96F:	[D]S = [PA2 DD1]
F973:	[D] = [PA2 DD2]

== [ E ] ==
F976:	<[E]< = [IY]
F97A:	#:[E]< = []
F97F:	'*[E]< = []
F984:	*[E]< = [IY]
F988:	#[ED]< = [PA2 DD1]
F98D:	#:[E]D< = []
F993:	[EV]ER = [EH VV]
F998:	#*[EL] = [EL]
F99C:	[ERI]# = [YR IY]
F9A1:	#:[ER]# = [ER1]
F9A6:	[E]^% = [IY]
F9AA:	[ERI] = [EH EH RR1 IH]
F9B0:	[ER]# = [EH XR]
F9B4:	[ER] = [ER1]
F9B6:	<[EVEN]< = [IY VV IH NN1]
F9BF:	<[EVEN] = [IY VV EH EH NN1]
F9C8:	#:[EW] = [YY1 UW2]
F9CD:	@[EW] = [UW2]
F9D0:	[EW] = [YY1 UW2]
F9D3:	[E]O = [IY]
F9D6:	#:&[ES]< = [IH ZZ]
F9DD:	#:[E]S< = []
F9E3:	#:[ELY]< = [LL IY]
F9EA:	#:[EMENT] = [MM IH NN1 PA3 TT2]
F9F5:	[EFUL] = [FF UH LL]
F9FB:	[EER] = [YR]
F9FE:	[EE] = [IY]
FA00:	[EARN] = [ER2 NN1]
FA05:	<[EAR]^ = [ER2]
FA0A:	*[EAR] = [YR]
FA0E:	[EAD] = [EH EH PA2 DD1]
FA14:	#:[EA]< = [IY AX]
FA1A:	[EA]SU = [EH]
FA1E:	[EA] = [IY]
FA20:	[EIGH] = [EY]
FA24:	[EI] = [IY]
FA26:	<[EYE] = [AY]
FA2A:	[EY] = [IY]
FA2C:	[EU] = [UW1]
FA2E:	[E] = [EH]

== [ F ] ==
FA30:	<[F]< = [EH EH FF]
FA36:	[FU]L = [FF UH]
FA3A:	[F]F = []
FA3D:	[FOUR] = [FF OR]
FA42:	[F] = [FF]

== [ G ] ==
FA44:	<[G]< = [PA2 JH IY]
FA4A:	[GIV] = [PA2 GG1 IH VV]
FA50:	<[G]I^ = [PA2 GG1]
FA56:	[GE]T = [PA2 GG1 EH]
